/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- None : 0.38
 -- right : 1.43
 -- left : -11.73

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.55
 -- None : 1.58
 -- right : -5.96
 -- left : -12.12

('forward', 'red', 'left', None, 'right')
 -- forward : -2.76
 -- None : 0.46
 -- right : 1.51
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.07
 -- None : 0.57
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.33
 -- None : 2.06
 -- right : -10.49
 -- left : -20.26

('left', 'red', 'left', None, 'right')
 -- forward : -5.24
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : -11.79

('left', 'green', None, 'right', 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -3.18
 -- None : 1.70
 -- right : 0.00
 -- left : -2.72

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.03
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.84
 -- None : -3.06
 -- right : 0.42
 -- left : 0.39

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.61
 -- None : -3.02
 -- right : 0.62
 -- left : -10.34

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.43
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.53
 -- None : 1.48
 -- right : 0.00
 -- left : -20.54

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -11.70
 -- None : 1.81
 -- right : 0.25
 -- left : -12.23

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -12.09
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -2.96
 -- None : 0.00
 -- right : 0.00
 -- left : -12.08

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.51
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.11
 -- right : 1.17
 -- left : 0.23

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.25
 -- None : -1.76
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.82
 -- right : -0.01
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -11.77
 -- None : 0.00
 -- right : -5.95
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.24
 -- None : 1.74
 -- right : 0.92
 -- left : -9.16

('forward', 'red', 'left', 'left', None)
 -- forward : -5.30
 -- None : 0.44
 -- right : 1.09
 -- left : -4.90

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : -11.71

('left', 'green', 'forward', 'left', None)
 -- forward : 0.63
 -- None : -1.28
 -- right : -0.05
 -- left : -6.08

('left', 'red', None, 'left', 'left')
 -- forward : -3.18
 -- None : 1.94
 -- right : -0.05
 -- left : -3.23

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.28
 -- left : 2.03

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.33
 -- None : 0.46
 -- right : 0.38
 -- left : 1.69

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.64
 -- None : -1.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -11.91
 -- None : 1.87
 -- right : -6.25
 -- left : -20.24

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.42
 -- left : 0.37

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -1.76
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -12.22
 -- None : 1.47
 -- right : -5.99
 -- left : -12.28

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.16

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.09

('forward', 'green', 'left', None, None)
 -- forward : 1.72
 -- None : 1.10
 -- right : 0.94
 -- left : 0.71

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.79

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.63
 -- right : 1.09
 -- left : 0.12

('right', 'green', None, 'right', None)
 -- forward : 0.45
 -- None : -4.06
 -- right : 2.15
 -- left : 0.26

('forward', 'red', None, None, 'left')
 -- forward : -9.51
 -- None : 1.60
 -- right : 0.78
 -- left : -8.34

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.32
 -- left : -11.75

('forward', 'red', None, 'left', 'left')
 -- forward : -3.08
 -- None : 2.02
 -- right : 0.11
 -- left : -6.39

('right', 'red', 'left', None, 'left')
 -- forward : -2.77
 -- None : 0.54
 -- right : 1.62
 -- left : -7.83

('forward', 'green', None, 'right', None)
 -- forward : 1.21
 -- None : -4.68
 -- right : 0.39
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -1.44
 -- right : 0.73
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : -12.29

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -26.45
 -- None : 1.17
 -- right : -6.23
 -- left : -11.86

('right', 'red', None, 'left', 'forward')
 -- forward : -11.95
 -- None : 1.61
 -- right : 0.00
 -- left : -12.30

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('right', 'green', 'left', 'forward', None)
 -- forward : 0.28
 -- None : 0.44
 -- right : 1.80
 -- left : 0.32

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.38
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.05
 -- None : -1.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -12.09
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.69
 -- None : 2.03
 -- right : 1.04
 -- left : -9.87

('forward', 'green', None, None, 'right')
 -- forward : 2.40
 -- None : -1.55
 -- right : -0.08
 -- left : 0.12

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.22
 -- None : -1.62
 -- right : 1.10
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.99
 -- None : 2.22
 -- right : 0.28
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.30
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -1.46
 -- right : 1.22
 -- left : -6.23

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : -5.86

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.72
 -- None : -1.79
 -- right : 0.27
 -- left : -6.08

('forward', 'green', None, 'left', None)
 -- forward : 1.79
 -- None : -1.47
 -- right : 0.44
 -- left : 1.01

('left', 'green', 'forward', 'right', None)
 -- forward : -0.02
 -- None : -1.69
 -- right : 0.72
 -- left : -10.19

('left', 'green', None, 'left', None)
 -- forward : 0.42
 -- None : -4.54
 -- right : 0.24
 -- left : 2.30

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.35
 -- right : 0.94
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -2.71
 -- None : 0.86
 -- right : 1.98
 -- left : -5.03

('right', 'green', None, None, 'right')
 -- forward : 0.33
 -- None : -2.16
 -- right : 1.99
 -- left : 0.36

('right', 'red', 'left', 'right', 'forward')
 -- forward : -11.98
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.22
 -- right : 1.33
 -- left : -20.41

('right', 'red', 'right', 'right', None)
 -- forward : -2.92
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.84
 -- None : -5.10
 -- right : 0.76
 -- left : 0.89

('forward', 'green', None, 'left', 'right')
 -- forward : 1.78
 -- None : -2.65
 -- right : 0.44
 -- left : 0.53

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.09
 -- None : 0.10
 -- right : 0.00
 -- left : 1.65

('left', 'green', 'left', 'right', None)
 -- forward : 0.25
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.40
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.81
 -- None : -1.62
 -- right : -0.17
 -- left : -10.05

('left', 'red', 'right', 'forward', None)
 -- forward : -11.79
 -- None : 0.00
 -- right : -6.17
 -- left : -11.85

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.83
 -- left : -5.93

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -12.09
 -- None : 1.01
 -- right : -5.83
 -- left : -11.88

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -11.93
 -- None : 1.49
 -- right : 0.00
 -- left : -20.65

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -2.75

('forward', 'red', 'right', None, 'left')
 -- forward : -6.74
 -- None : 1.31
 -- right : 0.00
 -- left : -11.90

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.46
 -- None : -3.69
 -- right : 0.00
 -- left : -5.78

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.12
 -- left : -11.85

('left', 'red', 'left', None, None)
 -- forward : -10.43
 -- None : 2.01
 -- right : 0.76
 -- left : -10.14

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : -5.73

('left', 'green', 'right', None, 'left')
 -- forward : 0.39
 -- None : -1.36
 -- right : 0.00
 -- left : -5.78

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -1.79
 -- right : 0.81
 -- left : -6.28

('forward', 'red', 'forward', None, 'left')
 -- forward : -2.98
 -- None : 2.03
 -- right : 0.00
 -- left : -3.06

('right', 'green', None, 'right', 'left')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.38
 -- left : 0.02

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.89
 -- right : -12.99
 -- left : -11.89

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -6.58
 -- None : 0.00
 -- right : 1.96
 -- left : -3.10

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('forward', 'green', None, 'forward', None)
 -- forward : 1.26
 -- None : -4.91
 -- right : 0.92
 -- left : 0.64

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -5.71

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : -6.07

('right', 'green', 'right', None, 'forward')
 -- forward : 0.58
 -- None : -1.62
 -- right : 0.00
 -- left : -5.82

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : -5.99

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -12.05
 -- None : 0.00
 -- right : -5.92
 -- left : -11.75

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.90
 -- None : -5.18
 -- right : 1.96
 -- left : 1.06

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : -2.93

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
