/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.45
 -- left : -9.30

('right', 'red', None, None)
 -- forward : -13.74
 -- None : 1.31
 -- right : 2.12
 -- left : -10.08

('forward', 'red', None, 'forward')
 -- forward : -37.40
 -- None : 1.64
 -- right : -18.23
 -- left : -38.03

('right', 'green', 'right', 'right')
 -- forward : 0.44
 -- None : -2.92
 -- right : 0.55
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : -9.90

('right', 'red', 'forward', 'right')
 -- forward : -7.60
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.23
 -- None : -2.70
 -- right : 0.12
 -- left : -10.29

('right', 'red', 'right', 'right')
 -- forward : -5.13
 -- None : 1.43
 -- right : 0.00
 -- left : -19.71

('left', 'red', None, None)
 -- forward : -9.80
 -- None : 1.47
 -- right : 0.52
 -- left : -9.64

('right', 'green', 'left', None)
 -- forward : 0.05
 -- None : 0.10
 -- right : 2.39
 -- left : 0.98

