/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.02
 -- None : -2.17
 -- right : 1.41
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.12
 -- right : -10.30
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.56
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.99
 -- None : 1.27
 -- right : 0.06
 -- left : -4.88

('left', 'green', 'left', 'forward')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.25
 -- None : 2.24
 -- right : 0.19
 -- left : -13.04

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.40
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.40
 -- None : -3.28
 -- right : 1.90
 -- left : 0.73

('forward', 'green', 'left', None)
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.69
 -- None : 0.73
 -- right : 0.00
 -- left : -20.01

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.39
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.66
 -- None : 0.59
 -- right : 0.00
 -- left : 2.33

('left', 'green', None, 'right')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.78
 -- right : 1.93
 -- left : -12.96

('right', 'green', 'forward', None)
 -- forward : 0.43
 -- None : -2.01
 -- right : 0.00
 -- left : -15.32

('left', 'red', 'forward', None)
 -- forward : -5.00
 -- None : 2.40
 -- right : 0.22
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.14

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : -10.23

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -10.45

('right', 'green', 'left', None)
 -- forward : -0.42
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

