/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'forward', 'right')
 -- forward : 1.89
 -- None : -2.57
 -- right : 0.27
 -- left : -15.65

('forward', 'red', None, None)
 -- forward : -14.12
 -- None : 1.88
 -- right : 0.88
 -- left : -12.72

('forward', 'green', None, 'left')
 -- forward : 2.20
 -- None : -5.08
 -- right : 0.80
 -- left : 0.88

('forward', 'red', 'right', 'forward')
 -- forward : -15.66
 -- None : 2.06
 -- right : -6.77
 -- left : -13.61

('forward', 'red', None, 'forward')
 -- forward : -39.76
 -- None : 1.75
 -- right : -19.87
 -- left : -39.76

('forward', 'green', 'forward', 'forward')
 -- forward : 1.93
 -- None : -3.42
 -- right : 0.68
 -- left : -11.26

('right', 'green', 'left', None)
 -- forward : 0.65
 -- None : 0.87
 -- right : 1.92
 -- left : 0.81

('forward', 'green', 'left', 'right')
 -- forward : 1.82
 -- None : 0.60
 -- right : 0.56
 -- left : 0.92

('left', 'red', 'right', None)
 -- forward : -13.35
 -- None : 1.91
 -- right : 0.67
 -- left : -36.14

('forward', 'red', 'forward', 'right')
 -- forward : -8.72
 -- None : 1.96
 -- right : 0.40
 -- left : -8.07

('forward', 'red', 'left', 'right')
 -- forward : -11.29
 -- None : 1.98
 -- right : 0.60
 -- left : -9.31

('forward', 'green', 'forward', None)
 -- forward : 1.92
 -- None : -4.92
 -- right : 1.04
 -- left : -19.99

('forward', 'red', 'left', None)
 -- forward : -13.61
 -- None : 1.76
 -- right : 0.86
 -- left : -11.23

('forward', 'green', None, None)
 -- forward : 1.67
 -- None : -5.02
 -- right : 0.84
 -- left : 0.67

('right', 'green', 'right', 'left')
 -- forward : 0.36
 -- None : -2.44
 -- right : 1.68
 -- left : -11.19

('left', 'green', 'right', 'forward')
 -- forward : 0.21
 -- None : -2.07
 -- right : 0.81
 -- left : -10.69

('left', 'red', None, 'right')
 -- forward : -11.10
 -- None : 2.00
 -- right : 0.67
 -- left : -13.52

('forward', 'green', None, 'forward')
 -- forward : 1.85
 -- None : -4.98
 -- right : 0.87
 -- left : 0.79

('forward', 'red', 'left', 'forward')
 -- forward : -26.31
 -- None : 2.00
 -- right : -18.66
 -- left : -35.74

('left', 'green', None, 'left')
 -- forward : 0.71
 -- None : -4.96
 -- right : 0.83
 -- left : 1.81

('right', 'red', 'forward', 'forward')
 -- forward : -22.75
 -- None : 1.93
 -- right : -12.08
 -- left : -22.59

('forward', 'red', 'right', None)
 -- forward : -14.44
 -- None : 1.91
 -- right : 0.75
 -- left : -38.93

('forward', 'green', None, 'right')
 -- forward : 2.02
 -- None : -4.41
 -- right : 0.62
 -- left : 0.72

('right', 'red', 'forward', 'left')
 -- forward : -10.42
 -- None : 1.88
 -- right : 0.89
 -- left : -8.99

('right', 'green', None, None)
 -- forward : 0.81
 -- None : -5.08
 -- right : 1.93
 -- left : 0.75

('forward', 'green', 'forward', 'left')
 -- forward : 1.79
 -- None : -3.92
 -- right : 0.43
 -- left : -13.18

('right', 'green', 'left', 'forward')
 -- forward : 0.72
 -- None : 0.24
 -- right : 1.89
 -- left : 0.64

('left', 'red', 'forward', 'left')
 -- forward : -12.17
 -- None : 1.97
 -- right : 0.67
 -- left : -10.57

('left', 'green', 'left', None)
 -- forward : 0.84
 -- None : 0.79
 -- right : 0.75
 -- left : 1.73

('forward', 'green', 'left', 'left')
 -- forward : 1.92
 -- None : 0.72
 -- right : 0.60
 -- left : 0.66

('forward', 'green', 'left', 'forward')
 -- forward : 2.03
 -- None : 0.68
 -- right : 0.66
 -- left : 0.71

('left', 'red', 'right', 'forward')
 -- forward : -17.69
 -- None : 1.97
 -- right : -8.79
 -- left : -17.60

('left', 'green', 'left', 'right')
 -- forward : 0.35
 -- None : 0.24
 -- right : 0.38
 -- left : 1.77

('right', 'red', 'left', 'left')
 -- forward : -7.17
 -- None : 1.35
 -- right : 2.11
 -- left : -11.61

('left', 'red', 'left', 'right')
 -- forward : -7.42
 -- None : 2.00
 -- right : 0.64
 -- left : -8.11

('left', 'red', 'forward', 'forward')
 -- forward : -22.67
 -- None : 1.86
 -- right : -15.69
 -- left : -27.45

('right', 'red', None, None)
 -- forward : -14.28
 -- None : 1.60
 -- right : 1.87
 -- left : -11.98

('left', 'red', None, 'left')
 -- forward : -16.86
 -- None : 1.89
 -- right : 0.86
 -- left : -14.39

('right', 'green', 'right', 'right')
 -- forward : 0.12
 -- None : -2.35
 -- right : 1.39
 -- left : -4.50

('right', 'red', 'forward', None)
 -- forward : -13.01
 -- None : 1.54
 -- right : 1.92
 -- left : -11.56

('left', 'green', 'forward', None)
 -- forward : 0.48
 -- None : -4.92
 -- right : 0.81
 -- left : -20.02

('right', 'green', None, 'left')
 -- forward : 0.92
 -- None : -4.83
 -- right : 1.86
 -- left : 0.88

('forward', 'green', 'right', 'left')
 -- forward : 1.74
 -- None : -2.66
 -- right : 0.48
 -- left : -6.68

('left', 'green', 'right', None)
 -- forward : 0.63
 -- None : -4.78
 -- right : 0.92
 -- left : -16.93

('right', 'red', 'forward', 'right')
 -- forward : -10.41
 -- None : 2.09
 -- right : 0.61
 -- left : -4.51

('left', 'green', 'forward', 'forward')
 -- forward : 0.37
 -- None : -3.76
 -- right : 1.01
 -- left : -15.59

('right', 'green', None, 'forward')
 -- forward : 0.68
 -- None : -4.88
 -- right : 1.98
 -- left : 0.94

('forward', 'red', 'forward', None)
 -- forward : -10.67
 -- None : 2.13
 -- right : 1.01
 -- left : -9.97

('left', 'red', None, 'forward')
 -- forward : -38.89
 -- None : 1.69
 -- right : -19.74
 -- left : -39.56

('right', 'red', 'right', 'right')
 -- forward : -2.17
 -- None : 1.80
 -- right : 0.18
 -- left : -11.36

('left', 'green', None, 'right')
 -- forward : 0.49
 -- None : -4.48
 -- right : 0.66
 -- left : 1.81

('right', 'red', 'right', None)
 -- forward : -11.43
 -- None : 1.89
 -- right : 1.19
 -- left : -35.71

('left', 'red', None, None)
 -- forward : -12.87
 -- None : 1.76
 -- right : 0.92
 -- left : -15.03

