/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- right : 1.90
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -23.53
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 1.10
 -- None : -3.07
 -- right : 0.00
 -- left : -17.01

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.18
 -- None : 1.97
 -- right : -19.90
 -- left : -40.41

('right', 'green', None, 'left', 'forward')
 -- forward : -0.00
 -- None : -3.28
 -- right : 2.22
 -- left : 0.36

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 2.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.63
 -- None : -5.63
 -- right : 0.45
 -- left : 0.75

('forward', 'green', None, 'left', 'right')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('left', 'red', 'left', 'right', 'right')
 -- forward : -6.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 1.15
 -- left : -16.73

('left', 'red', None, 'right', None)
 -- forward : -8.86
 -- None : 0.00
 -- right : 1.06
 -- left : -9.91

('left', 'red', 'right', 'forward', None)
 -- forward : -34.20
 -- None : 1.97
 -- right : -12.49
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.19

('forward', 'red', None, 'left', 'forward')
 -- forward : -37.41
 -- None : 2.26
 -- right : 0.30
 -- left : -33.90

('left', 'green', None, None, 'forward')
 -- forward : 0.17
 -- None : -5.30
 -- right : 0.91
 -- left : 2.07

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : -24.34

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.76

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.30
 -- None : -4.86
 -- right : 0.18
 -- left : 0.69

('left', 'green', 'forward', None, 'left')
 -- forward : -0.09
 -- None : -4.91
 -- right : 0.96
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.96
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.36
 -- None : 1.17
 -- right : 0.63
 -- left : -9.98

('right', 'red', 'right', None, 'forward')
 -- forward : -33.60
 -- None : 1.74
 -- right : 0.00
 -- left : -24.05

('left', 'green', 'right', None, 'left')
 -- forward : -0.03
 -- None : -3.90
 -- right : 0.33
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : -6.07

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.86
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.24
 -- left : -6.48

('forward', 'red', None, 'left', 'right')
 -- forward : -5.47
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -24.50
 -- None : 0.00
 -- right : 1.43
 -- left : -24.15

('right', 'red', 'left', None, None)
 -- forward : -10.36
 -- None : 2.02
 -- right : 0.69
 -- left : -10.37

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -11.42
 -- left : -37.22

('right', 'green', None, 'right', 'right')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : -0.25

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : -24.12

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -24.60
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : -6.56

('right', 'green', 'left', 'forward', 'right')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.35
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.55
 -- right : 0.00
 -- left : 1.54

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.38
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.24
 -- None : 1.91
 -- right : 0.68
 -- left : -10.50

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.13
 -- None : 1.30
 -- right : 0.79
 -- left : -8.62

('left', 'green', None, 'left', 'forward')
 -- forward : 0.29
 -- None : -3.52
 -- right : 0.27
 -- left : 1.92

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.14
 -- None : -2.79
 -- right : 0.00
 -- left : -12.34

('left', 'green', None, 'right', None)
 -- forward : 0.45
 -- None : -4.30
 -- right : 0.77
 -- left : 1.34

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.97
 -- left : -19.48

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.76
 -- right : 2.24
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -10.17
 -- None : 1.02
 -- right : 2.10
 -- left : -9.90

('right', 'red', 'left', 'forward', None)
 -- forward : -24.49
 -- None : 1.40
 -- right : -11.69
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : -5.57

('right', 'green', None, 'left', 'left')
 -- forward : 0.56
 -- None : -3.31
 -- right : 1.72
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -23.73
 -- None : 2.41
 -- right : -12.09
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.23
 -- None : 0.00
 -- right : -0.02
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.20
 -- left : 1.40

('forward', 'green', None, 'left', None)
 -- forward : 1.83
 -- None : -4.46
 -- right : 1.03
 -- left : 0.38

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.89
 -- None : -4.96
 -- right : 1.74
 -- left : 1.25

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 1.72
 -- left : -9.15

('left', 'green', None, 'forward', 'left')
 -- forward : 0.52
 -- None : -4.56
 -- right : 0.25
 -- left : 1.97

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.74
 -- None : 0.70
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -11.75

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.69
 -- None : 2.25
 -- right : -20.05
 -- left : -39.34

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.95
 -- left : -23.56

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -24.43
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.10
 -- left : 0.12

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 2.09
 -- right : 1.02
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.41
 -- None : -4.94
 -- right : 1.09
 -- left : 0.26

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -9.44
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.25
 -- right : -11.72
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('right', 'green', 'right', 'left', None)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.87
 -- None : 1.45
 -- right : 0.18
 -- left : -5.65

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.54
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.68
 -- None : 1.88
 -- right : 0.59
 -- left : -9.57

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.16
 -- None : 0.71
 -- right : 0.00
 -- left : 1.35

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.89
 -- None : -2.45
 -- right : 0.92
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : -23.79

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : -12.55

('forward', 'green', 'left', None, None)
 -- forward : 2.10
 -- None : 0.89
 -- right : 0.86
 -- left : 0.71

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.19
 -- None : 0.00
 -- right : -0.25
 -- left : -12.32

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.83
 -- None : -4.69
 -- right : 0.84
 -- left : 0.61

('right', 'red', None, 'right', None)
 -- forward : -9.02
 -- None : 1.10
 -- right : 1.12
 -- left : -8.61

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.44
 -- None : 0.92
 -- right : 1.68
 -- left : -9.79

('forward', 'green', 'right', 'right', None)
 -- forward : 0.87
 -- None : -2.85
 -- right : -0.01
 -- left : -12.28

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -6.27
 -- None : 1.99
 -- right : 0.22
 -- left : -9.52

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.86
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.42
 -- None : 1.71
 -- right : 0.23
 -- left : -33.91

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -24.49
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.43
 -- None : 1.56
 -- right : -0.35
 -- left : -9.44

('forward', 'red', 'left', 'forward', None)
 -- forward : -32.83
 -- None : 1.65
 -- right : -19.36
 -- left : -23.73

('forward', 'red', 'left', None, 'right')
 -- forward : -9.03
 -- None : 2.62
 -- right : 0.00
 -- left : -7.97

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : -24.06

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -3.00
 -- right : 1.99
 -- left : -11.62

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -24.18
 -- None : 0.00
 -- right : -11.54
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.49
 -- None : 0.00
 -- right : 0.00
 -- left : -6.06

('left', 'green', None, None, None)
 -- forward : 0.66
 -- None : -4.62
 -- right : 0.18
 -- left : 2.26

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : -11.51

('left', 'red', None, 'forward', 'right')
 -- forward : -33.61
 -- None : 1.93
 -- right : -11.49
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.57
 -- None : -4.39
 -- right : 0.55
 -- left : -16.69

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.02

('right', 'red', None, 'left', None)
 -- forward : -8.04
 -- None : 1.03
 -- right : 1.17
 -- left : -10.53

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.91

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.29
 -- left : -11.46

('forward', 'green', 'left', 'right', None)
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.41
 -- left : -0.24

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.30
 -- None : -3.11
 -- right : 0.79
 -- left : 0.41

('right', 'red', 'left', 'right', None)
 -- forward : -9.18
 -- None : 1.83
 -- right : 1.38
 -- left : -8.21

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.46
 -- right : -11.41
 -- left : 0.00
