/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.19
 -- right : 0.74
 -- left : -3.31

('right', 'red', 'left', None)
 -- forward : -4.57
 -- None : 1.99
 -- right : 1.00
 -- left : -7.36

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.43
 -- right : -1.01
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -2.70
 -- None : 0.46
 -- right : 0.90
 -- left : -3.64

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.02
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -3.12
 -- None : 0.05
 -- right : 1.13
 -- left : -0.46

('left', 'red', 'left', 'right')
 -- forward : -1.01
 -- None : 1.04
 -- right : 0.09
 -- left : -1.97

('left', 'red', 'forward', 'forward')
 -- forward : -5.64
 -- None : 0.69
 -- right : -1.96
 -- left : -2.04

('forward', 'red', None, 'left')
 -- forward : -2.20
 -- None : 1.75
 -- right : 0.29
 -- left : -5.52

('right', 'red', None, 'left')
 -- forward : -3.57
 -- None : 0.27
 -- right : 1.66
 -- left : -2.28

('forward', 'red', None, 'right')
 -- forward : -0.93
 -- None : 1.83
 -- right : 0.00
 -- left : -4.50

('right', 'red', None, None)
 -- forward : -9.16
 -- None : 1.15
 -- right : 1.80
 -- left : -6.95

('left', 'red', None, None)
 -- forward : -9.72
 -- None : 1.92
 -- right : 0.61
 -- left : -11.96

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.00
 -- left : -1.02

('forward', 'green', 'right', 'left')
 -- forward : 0.23
 -- None : -0.26
 -- right : 0.48
 -- left : -0.98

('right', 'red', 'forward', 'right')
 -- forward : -4.26
 -- None : 0.00
 -- right : 0.33
 -- left : -0.50

('left', 'green', 'forward', 'forward')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -0.98
 -- None : 0.00
 -- right : 0.00
 -- left : -2.01

('forward', 'red', None, 'forward')
 -- forward : -16.11
 -- None : 1.64
 -- right : -8.01
 -- left : -9.00

('right', 'green', 'left', None)
 -- forward : 0.15
 -- None : 0.30
 -- right : 1.75
 -- left : 0.06

