/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- right : 0.00
 -- left : -5.42

('left', 'green', None, 'forward', None)
 -- forward : 0.62
 -- None : -4.52
 -- right : 0.99
 -- left : 1.25

('right', 'red', 'forward', None, 'right')
 -- forward : -4.64
 -- None : 0.00
 -- right : 1.15
 -- left : -4.54

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.64
 -- right : 0.00
 -- left : 0.66

('right', 'green', None, 'forward', 'left')
 -- forward : 0.73
 -- None : -5.22
 -- right : 1.62
 -- left : 0.51

('forward', 'red', 'right', None, None)
 -- forward : -9.18
 -- None : 1.39
 -- right : 0.77
 -- left : -39.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.77
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.40
 -- None : 0.52
 -- right : 0.63
 -- left : 1.01

('right', 'red', 'left', 'forward', None)
 -- forward : -19.62
 -- None : 2.01
 -- right : -14.97
 -- left : -29.96

('right', 'green', None, 'left', 'left')
 -- forward : -0.07
 -- None : -3.98
 -- right : 1.26
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.15
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 2.38
 -- right : 0.48
 -- left : -8.56

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -9.09
 -- None : 2.07
 -- right : 0.00
 -- left : -20.13

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.38
 -- None : -4.71
 -- right : 1.27
 -- left : -20.69

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.57
 -- None : 1.75
 -- right : 0.00
 -- left : -19.75

('left', 'green', None, 'forward', 'right')
 -- forward : 1.06
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.88
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.55
 -- None : 2.00
 -- right : -0.18
 -- left : -20.49

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.75
 -- None : -3.40
 -- right : 0.47
 -- left : 1.92

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.45
 -- right : -0.05
 -- left : 1.08

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.89
 -- left : -10.14

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.08
 -- None : -2.78
 -- right : 0.53
 -- left : -9.74

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -29.36
 -- None : 1.42
 -- right : -9.61
 -- left : -19.81

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.30
 -- None : -4.58
 -- right : 0.45
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -38.00
 -- None : 1.98
 -- right : 0.97
 -- left : -37.54

('right', 'red', 'left', None, 'forward')
 -- forward : -19.86
 -- None : 2.60
 -- right : 1.12
 -- left : -19.54

('right', 'green', 'left', None, None)
 -- forward : 0.78
 -- None : 0.99
 -- right : 2.33
 -- left : 0.47

('right', 'red', None, 'forward', 'left')
 -- forward : -37.11
 -- None : 1.57
 -- right : 0.00
 -- left : -29.72

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.45
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.53
 -- None : 0.69
 -- right : 0.70
 -- left : 0.88

('left', 'red', 'left', 'right', None)
 -- forward : -7.47
 -- None : 0.00
 -- right : 0.86
 -- left : -9.49

('forward', 'red', None, None, None)
 -- forward : -9.96
 -- None : 0.87
 -- right : 0.47
 -- left : -9.83

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -38.50
 -- None : 1.35
 -- right : -17.77
 -- left : -39.06

('right', 'green', None, 'forward', 'right')
 -- forward : 0.68
 -- None : -3.17
 -- right : 0.00
 -- left : -0.12

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.64
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.37
 -- left : -5.24

('right', 'red', None, None, 'right')
 -- forward : -5.07
 -- None : 2.49
 -- right : 0.74
 -- left : -7.54

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.14
 -- None : 1.78
 -- right : -15.34
 -- left : -29.98

('left', 'red', 'right', None, None)
 -- forward : -9.01
 -- None : 0.00
 -- right : 0.49
 -- left : -37.42

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.46
 -- None : 1.44
 -- right : -9.51
 -- left : -20.05

('forward', 'red', None, 'forward', 'left')
 -- forward : -35.41
 -- None : 1.79
 -- right : -15.23
 -- left : -30.30

('left', 'green', 'left', 'forward', None)
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 1.36

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.90
 -- right : 1.49
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.38
 -- left : 0.26

('left', 'green', 'forward', None, None)
 -- forward : 1.05
 -- None : -5.09
 -- right : 0.31
 -- left : -20.40

('right', 'red', None, 'forward', None)
 -- forward : -37.79
 -- None : 1.84
 -- right : -14.65
 -- left : -38.51

('right', 'green', 'left', None, 'forward')
 -- forward : 0.34
 -- None : 0.97
 -- right : 2.38
 -- left : 0.42

('right', 'red', None, None, None)
 -- forward : -9.76
 -- None : 1.90
 -- right : 0.96
 -- left : -10.29

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.85
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -4.83
 -- None : 0.00
 -- right : 2.45
 -- left : -7.36

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.60
 -- left : -9.90

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.13
 -- right : 1.33
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -4.60
 -- None : 1.62
 -- right : 0.12
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.10
 -- None : 2.13
 -- right : 0.36
 -- left : -34.44

('forward', 'red', None, 'left', 'right')
 -- forward : -5.15
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : -9.70

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.42
 -- None : -3.58
 -- right : 2.50
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.00
 -- left : -10.08

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : -4.53

('right', 'red', None, 'right', 'left')
 -- forward : -4.63
 -- None : 1.26
 -- right : 0.00
 -- left : -4.84

('left', 'green', None, None, None)
 -- forward : 0.91
 -- None : -5.33
 -- right : 0.57
 -- left : 1.77

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : -5.14

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.22

('forward', 'green', None, 'left', 'left')
 -- forward : 1.62
 -- None : -4.41
 -- right : 0.00
 -- left : -0.25

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.58
 -- right : 1.76
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.43
 -- None : 0.00
 -- right : 0.00
 -- left : -19.60

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : -20.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.27
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.72

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.70
 -- None : 0.00
 -- right : 2.06
 -- left : -4.75

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.13
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.58
 -- None : 1.03
 -- right : 1.89
 -- left : -7.49

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.75
 -- None : 1.69
 -- right : 0.29
 -- left : -7.03

('right', 'green', None, None, 'forward')
 -- forward : 0.69
 -- None : -5.05
 -- right : 1.38
 -- left : 0.57

('right', 'green', 'left', 'left', None)
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.28
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.22
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -20.09
 -- None : 1.55
 -- right : 0.92
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.72
 -- right : 1.82
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.60
 -- right : 1.01
 -- left : -9.56

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.27
 -- None : -2.40
 -- right : 0.44
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.00
 -- left : -9.82

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.84
 -- None : 1.47
 -- right : -10.21
 -- left : -20.45

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.69
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.62
 -- None : 0.00
 -- right : 1.49
 -- left : 0.96

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.01
 -- None : 0.00
 -- right : 2.29
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.73
 -- None : 1.17
 -- right : 0.72
 -- left : -10.13

('forward', 'green', None, 'left', None)
 -- forward : 1.62
 -- None : -3.41
 -- right : 0.79
 -- left : 0.48

('left', 'red', 'right', None, 'right')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.00
 -- None : -3.50
 -- right : 0.84
 -- left : 1.43

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.38
 -- right : 1.27
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.40
 -- None : -2.47
 -- right : 0.00
 -- left : -0.03

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.98

('forward', 'red', 'left', None, 'left')
 -- forward : -9.21
 -- None : 2.24
 -- right : 0.84
 -- left : -7.66

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.67
 -- None : -4.51
 -- right : 1.67
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 2.50
 -- right : 0.35
 -- left : -8.73

('right', 'green', 'left', 'right', None)
 -- forward : -0.25
 -- None : 1.31
 -- right : 0.00
 -- left : 0.60

('left', 'red', 'left', None, None)
 -- forward : -10.47
 -- None : 2.28
 -- right : 1.00
 -- left : -9.40

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.33
 -- None : 0.20
 -- right : 1.34
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.18
 -- None : 0.78
 -- right : 0.67
 -- left : 0.12

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.51
 -- left : -19.87

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -29.77
 -- None : 1.48
 -- right : -14.70
 -- left : -20.03

('forward', 'red', 'forward', 'right', None)
 -- forward : -7.67
 -- None : 2.21
 -- right : 0.56
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -5.27
 -- None : 2.02
 -- right : 0.12
 -- left : -7.67

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.40
 -- None : -4.10
 -- right : 0.13
 -- left : 0.15

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.06

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.17
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.26
 -- right : -9.83
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.27
 -- None : 0.93
 -- right : 0.79
 -- left : -9.74

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.29
 -- left : -4.83

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.70
 -- left : -15.52

('forward', 'green', 'left', 'left', None)
 -- forward : 1.55
 -- None : -0.04
 -- right : 0.00
 -- left : 1.15

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -5.17
 -- None : 1.49
 -- right : 0.69
 -- left : -4.51

('left', 'green', None, 'left', None)
 -- forward : 1.09
 -- None : -4.66
 -- right : 0.26
 -- left : 1.57

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.42
 -- None : -0.09
 -- right : 0.00
 -- left : 1.59

('right', 'red', None, 'right', None)
 -- forward : -4.80
 -- None : 1.31
 -- right : 1.74
 -- left : -8.26

('right', 'green', 'forward', None, 'left')
 -- forward : 0.59
 -- None : 0.00
 -- right : 1.96
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.05
 -- None : -4.32
 -- right : 1.68
 -- left : 0.49

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.70
 -- None : 0.09
 -- right : 0.45
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.29
 -- right : -10.18
 -- left : -19.92

('left', 'red', None, 'forward', 'forward')
 -- forward : -30.27
 -- None : 1.80
 -- right : 0.00
 -- left : -34.80

('forward', 'red', None, None, 'left')
 -- forward : -9.47
 -- None : 2.06
 -- right : 0.64
 -- left : -10.50

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.36
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.86
 -- None : 2.44
 -- right : 0.00
 -- left : -19.65

('left', 'red', None, 'left', 'right')
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.57
 -- left : -4.83

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.73
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.58
 -- None : 0.28
 -- right : 0.57
 -- left : 1.70

